ratings,user,bookid
1,5,274
1,5,5759
1,5,6487537
1,5,305317
1,5,10873
0,5,16099182
0,5,341726
0,5,24732
0,5,1051588
0,5,9530
0,5,1044059
0,5,14096
0,5,107318
0,5,180467
0,5,14662
0,5,498835
0,5,158005
0,5,98573
0,5,50727
0,5,263601
0,5,19117
0,5,56616
0,5,102000
0,5,1025249
0,5,26506
0,5,28381
0,5,1324372
0,5,1326456
0,5,1009845
0,5,1328088
0,5,825438
0,5,12447
0,5,28305
0,5,233504
0,5,1342999
0,5,1001309
0,5,1346507
0,5,998354
0,5,1352652
0,5,175078
0,5,99329
0,5,2767374
0,5,57736
0,5,45181
0,5,588138
0,5,1373381
0,5,983942
0,5,1377932
0,5,95429
0,5,4422
0,5,131851
0,5,347698
0,5,14684
0,5,19392
0,5,949948
0,5,949929
0,5,1398830
0,5,77287
0,5,949515
0,5,5489100
0,5,1252662
0,5,775366
0,5,48467
0,5,1407041
0,5,207333
0,5,868732
0,5,900065
0,5,1419462
0,5,35743
0,5,1435928
0,5,3679
0,5,510247
0,5,920093
0,5,1442745
0,5,29127
0,5,205821
0,5,900068
0,5,5527
0,5,19089
0,5,104039
0,5,1478017
0,5,3399860
0,5,54899
0,5,25930
0,5,910039
0,5,144960
0,5,1505878
0,5,15931
0,5,25645
0,5,1513722
0,5,526927
0,5,91362
0,5,1521492
0,5,37741
0,5,1521497
0,5,1521503
0,5,10765
0,5,1526397
0,5,141565
0,5,132376
0,5,1158380
0,5,1534603
0,5,1538624
0,5,2967752
0,5,6707736
0,5,1539785
0,5,1539787
0,5,395182
0,5,1543796
0,5,117833
0,5,886251
0,5,15047
0,5,1559840
0,5,18945208
0,5,37380
0,5,5826
0,5,1062135
0,5,870506
0,5,512859
0,5,866284
0,5,28405
0,5,57485
0,5,862151
0,5,373755
0,5,87580
0,5,92780
0,5,11198
0,5,173781
0,5,1621263
0,5,1621264
0,5,1623748
0,5,10218
0,5,859230
0,5,10235
0,5,857333
0,5,12474
0,5,269136
0,5,60931
0,5,7815
0,5,396805
0,5,339218
0,5,1674903
0,5,1678339
0,5,14942
0,5,534963
0,5,17125
0,5,846381
0,5,1687353
0,5,3399
0,5,842453
0,5,230550
0,5,55428
0,5,842206
0,5,125404
0,5,7317120
0,5,773038
0,5,662
0,5,831382
0,5,1740070
0,5,383206
0,5,825776
0,5,15054
0,5,11741
0,5,1072226
0,5,15860
0,5,153529
0,5,106882
0,5,7805
0,5,16393
0,5,1778483
0,5,818567
0,5,1784951
0,5,1785614
0,5,1785695
0,5,62794
0,5,4813
0,5,2940062
0,5,56034
0,5,14595
0,5,42697
0,5,563782
0,5,1837421
0,5,1837424
0,5,1837426
0,5,1837430
0,5,525561
0,5,817315
0,5,126710
0,5,145385
0,5,55563
0,5,1861700
0,5,7585
0,5,233389
0,5,174711
0,5,1129297
0,5,264678
0,5,779230
0,5,7628
0,5,776598
0,5,11366
0,5,775647
0,5,528680
0,5,122649
0,5,720512
0,5,16640
0,5,1022568
0,5,759313
0,5,11731381
0,5,45793
0,5,758011
0,5,751880
0,5,1230853
0,5,28012
0,5,12172
0,5,50615
0,5,88815
0,5,728468
0,5,1963466
0,5,738234
0,5,732230
0,5,104837
0,5,728484
0,5,728477
0,5,10739
0,5,728461
0,5,728456
0,5,6538061
0,5,2006825
0,5,178813
0,5,60792
0,5,726176
0,5,153575
0,5,55008
0,5,560535
0,5,714033
0,5,2022504
0,5,712963
0,5,711443
0,5,705170
0,5,2047878
0,5,702147
0,5,694578
0,5,702559
0,5,11989
0,5,6122879
0,5,115476
0,5,689025
0,5,11038
0,5,674181
0,5,2076643
0,5,2089368
0,5,673207
0,5,608216
0,5,98047
0,5,665281
0,5,146746
0,5,92303
0,5,46799
0,5,6001566
0,5,88077
0,5,2124633
0,5,1811893
0,5,644478
0,5,47059
0,5,639424
0,5,34452
0,5,635102
0,5,2177370
0,5,817565
0,5,30005
0,5,144214
0,5,2666
0,5,885541
0,5,618520
0,5,446542
0,5,3360773
0,5,6751
0,5,614249
0,5,269713
0,5,417549
0,5,11650
0,5,2232831
0,5,83143
0,5,599412
0,5,41219
0,5,110896
0,5,596355
0,5,67141
0,5,2251306
0,5,2804776
0,5,4625979
0,5,2261465
0,5,76527
0,5,3089067
0,5,391721
0,5,18061
0,5,733175
0,5,17150
0,5,572893
0,5,569079
0,5,411053
0,5,557889
0,5,94486
0,5,1297985
0,5,2302650
0,5,1057543
0,5,5427
0,5,70105
0,5,35220
0,5,69091
0,5,50275
0,5,2321225
0,5,2321457
0,5,6566712
0,5,17768
0,5,553783
0,5,544508
0,5,543173
0,5,543086
0,5,2360064
0,5,338798
0,5,82356
0,5,393199
0,5,537661
0,5,53003
0,5,2529
0,5,56759
0,5,106952
0,5,2392839
0,5,153747
0,5,104260
0,5,105548
0,5,415836
0,5,24687
0,5,1129315
0,5,846065
0,5,514346
0,5,1654201
0,5,76865
0,5,1109858
0,5,687278
0,5,2458206
0,5,34053
0,5,1591
0,5,114511
0,5,6871
0,5,1317696
0,5,218357
0,5,507837
0,5,507836
0,5,971088
0,5,2505162
0,5,2505576
0,5,2091415
0,5,837890
0,5,501175
0,5,965019
0,5,497499
0,5,488318
0,5,2524597
0,5,127227
0,5,5186
0,5,462660
0,5,6613
0,5,1203812
0,5,458538
0,5,38290
0,5,12194
0,5,451720
0,5,3068
0,5,2167397
0,5,231849
0,5,17716
0,5,437792
0,5,3762
0,5,2617904
0,5,424865
0,5,419398
0,5,407770
0,5,2641587
0,5,3019018
0,5,475339
0,5,174713
0,5,41667
0,5,4596535
0,5,388787
0,5,180617
0,5,2665989
0,5,384663
0,5,379079
0,5,953435
0,5,376465
0,5,1189454
0,5,198496
0,5,8296739
0,5,8787
0,5,427475
0,5,76479
0,5,2733156
0,5,80453
0,5,15613
0,5,226759
0,5,355789
0,5,529243
0,5,354625
0,5,350250
0,5,169718
0,5,18271
0,5,345912
0,5,344952
0,5,2760444
0,5,337879
0,5,13006
0,5,900070
0,5,900072
0,5,900066
0,5,183999
0,5,2790047
0,5,336734
0,5,2808405
0,5,1000751
0,5,822187
0,5,217518
0,5,201138
0,5,4902
0,5,2183
0,5,7354
0,5,2858656
0,5,54620
0,5,31244
0,5,150472
0,5,263599
0,5,310070
0,5,310039
0,5,306822
0,5,304748
0,5,300841
0,5,105999
0,5,197472
0,5,2898390
0,5,12914
0,5,292408
0,5,291325
0,5,8248
0,5,1053029
0,5,7445
0,5,274527
0,5,273423
0,5,31242
0,5,4271
0,5,17690
0,5,1451662
0,5,263641
0,5,900089
0,5,263621
0,5,263615
0,5,263614
0,5,263608
0,5,5809
0,5,527523
0,5,263605
0,5,91253
0,5,263254
0,5,37638
0,5,157685
0,5,3046747
0,5,261677
0,5,17693783
0,5,5326
0,5,267123
0,5,1189091
0,5,43121
0,5,255653
0,5,205476
0,5,255049
0,5,32585
0,5,2519
0,5,1120114
0,5,41977
0,5,3121307
0,5,598506
0,5,15622
0,5,2437342
0,5,3132672
0,5,51496
0,5,245524
0,5,125190
0,5,7911
0,5,234370
0,5,232888
0,5,232368
0,5,227896
0,5,227594
0,5,224285
0,5,156599
0,5,222328
0,5,214528
0,5,206035
0,5,205057
0,5,3191446
0,5,846066
0,5,201139
0,5,201111
0,5,728471
0,5,198033
0,5,1783750
0,5,3400
0,5,3396
0,5,189644
0,5,187633
0,5,4912857
0,5,381362
0,5,10207258
0,5,4952
0,5,181980
0,5,6759
0,5,963274
0,5,1227311
0,5,180506
0,5,19728202
0,5,1924066
0,5,2238642
0,5,1309050
0,5,444347
0,5,179245
0,5,728482
0,5,3256532
0,5,33507
0,5,816752
0,5,169756
0,5,7588
0,5,125321
0,5,290882
0,5,168214
0,5,43448
0,5,1169674
0,5,778310
0,5,161402
0,5,161242
0,5,38706
0,5,160610
0,5,3283093
0,5,398323
0,5,158271
0,5,156591
0,5,6194
0,5,155207
0,5,3297175
0,5,153530
0,5,270032
0,5,1918305
0,5,23982
0,5,14264
0,5,150343
0,5,9915
0,5,150104
0,5,145286
0,5,143428
0,5,6969
0,5,143100
0,5,644037
0,5,19371645
0,5,241457
0,5,136066
0,5,4934
0,5,7144
0,5,3359595
0,5,49465
0,5,5296
0,5,43641
0,5,3412881
0,5,7103
0,5,135158
0,5,3448728
0,5,130002
0,5,3460863
0,5,128521
0,5,3476509
0,5,127684
0,5,3590213
0,5,857502
0,5,1147696
0,5,3836
0,5,246546
0,5,3690187
0,5,3693208
0,5,3701590
0,5,3717320
0,5,4070421
0,5,121986
0,5,120254
0,5,113387
0,5,109830
0,5,86658
0,5,3862861
0,5,109771
0,5,6398581
0,5,4052110
0,5,107322
0,5,4162471
0,5,4171743
0,5,2422792
0,5,721007
0,5,4271806
0,5,4291946
0,5,32994
0,5,4396202
0,5,103300
0,5,4443604
0,5,4460587
0,5,45195
0,5,103292
0,5,24100
0,5,335090
0,5,2193815
0,5,98686
0,5,98374
0,5,12749
0,5,371456
0,5,92936
0,5,4836021
0,5,656
0,5,5693
0,5,7381740
0,5,5301920
0,5,5376520
0,5,5408376
0,5,5489641
0,5,5533128
0,5,5596263
0,5,6280379
0,5,5713272
0,5,9215558
0,5,5868316
0,5,18839
0,5,5932254
0,5,517188
0,5,5969770
0,5,5970143
0,5,63913
0,5,331319
0,5,6013046
0,5,4929
0,5,6063238
0,5,6083716
0,5,6084301
0,5,6520929
0,5,6101718
0,5,6105964
0,5,6111964
0,5,512704
0,5,19067276
0,5,12279
0,5,6260997
0,5,54666
0,5,15797938
0,5,6280118
0,5,6280473
0,5,76345
0,5,75367
0,5,6357525
0,5,6364068
0,5,75291
0,5,6366437
0,5,6387626
0,5,739202
0,5,6395470
0,5,75180
0,5,59145
0,5,6422680
0,5,6441233
0,5,6452760
0,5,71806
0,5,32275
0,5,27690
0,5,6493208
0,5,8594551
0,5,6496815
0,5,6542739
0,5,8937121
0,5,68985
0,5,6567378
0,5,6576576
0,5,6576583
0,5,7976897
0,5,6584510
0,5,6605281
0,5,6611643
0,5,6611646
0,5,6611651
0,5,6611663
0,5,6611664
0,5,6611667
0,5,6611674
0,5,6611979
0,5,6648001
0,5,7186
0,5,6660587
0,5,6671664
0,5,6698001
0,5,6705000
0,5,5599679
0,5,67270
0,5,6728738
0,5,10479907
0,5,6827652
0,5,6834410
0,5,6909130
0,5,6913830
0,5,6966233
0,5,6991005
0,5,7015403
0,5,7015635
0,5,12165
0,5,65278
0,5,7067336
0,5,61060
0,5,8082145
0,5,7121410
0,5,7152646
0,5,7176578
0,5,7181116
0,5,7215140
0,5,7239616
0,5,7242136
0,5,7274337
0,5,7280539
0,5,61026
0,5,61024
0,5,7325715
0,5,51296
0,5,14546
0,5,50135
0,5,39937
0,5,48564
0,5,7505764
0,5,7519866
0,5,7539418
0,5,7597904
0,5,7603153
0,5,1500209
0,5,7747422
0,5,7803386
0,5,7816258
0,5,7840834
0,5,7864535
0,5,7906903
0,5,7907782
0,5,594139
0,5,83144
0,5,22440046
0,5,13037
0,5,8192278
0,5,204286
0,5,8268599
0,5,8376990
0,5,8428716
0,5,10444902
0,5,8473413
0,5,8518218
0,5,6969460
0,5,8542739
0,5,8558587
0,5,8630312
0,5,8660865
0,5,8721696
0,5,8326288
0,5,8846304
0,5,16172
0,5,4953
0,5,9017452
0,5,9191102
0,5,9266769
0,5,9718044
0,5,9302502
0,5,9311904
0,5,9346764
0,5,9381486
0,5,23425
0,5,40929
0,5,3464217
0,5,159760
0,5,9492104
0,5,9669151
0,5,1139856
0,5,39021
0,5,9723661
0,5,9862761
0,5,9883071
0,5,38524
0,5,9956705
0,5,9999107
0,5,38329
0,5,10189391
0,5,10283435
0,5,10306358
0,5,10381725
0,5,10396921
0,5,37378
0,5,32280
0,5,845978
0,5,13091294
0,5,30567
0,5,10692646
0,5,29209
0,5,850882
0,5,11054019
0,5,11107244
0,5,11336009
0,5,11411970
0,5,11447921
0,5,11520381
0,5,11709037
0,5,11717571
0,5,13707595
0,5,11855663
0,5,12051722
0,5,12239509
0,5,24355
0,5,527756
0,5,12267401
0,5,12352452
0,5,12417705
0,5,12435166
0,5,12475019
0,5,26023
0,5,12520700
0,5,25089
0,5,24998
0,5,12649718
0,5,228192
0,5,12666439
0,5,12676712
0,5,12686547
0,5,13152287
0,5,12975068
0,5,12987034
0,5,16138688
0,5,13069187
0,5,13069332
0,5,13129501
0,5,13152194
0,5,13158800
0,5,13159149
0,5,13162988
0,5,13166621
0,5,13240418
0,5,15701217
0,5,13260188
0,5,13281003
0,5,216377
0,5,13330922
0,5,13373487
0,5,13384575
0,5,21199
0,5,13422401
0,5,7998500
0,5,23692271
0,5,13482753
0,5,15015015
0,5,21182
0,5,13573517
0,5,16809
0,5,527334
0,5,13588101
0,5,13591295
0,5,13593970
0,5,764436
0,5,13623847
0,5,13847
0,5,13465
0,5,13723837
0,5,13624688
0,5,14568987
0,5,8099677
0,5,18144124
0,5,14841582
0,5,907260
0,5,15712352
0,5,15790842
0,5,10890
0,5,15792978
0,5,15797226
0,5,15797962
0,5,15799351
0,5,15803141
0,5,15803037
0,5,15808296
0,5,15811543
0,5,15815333
0,5,15815364
0,5,15819171
0,5,15818077
0,5,16085481
0,5,15918895
0,5,16000300
0,5,16002674
0,5,16002685
0,5,16005239
0,5,16045023
0,5,16045166
0,5,16081272
0,5,17465453
0,5,12103
0,5,16127243
0,5,16142053
0,5,16148375
0,5,16158542
0,5,16176440
0,5,16181775
0,5,16233475
0,5,16250904
0,5,17194879
0,5,250041
0,5,3761
0,5,411476
0,5,17333223
0,5,17415010
0,5,11112
0,5,3394
0,5,17573647
0,5,17834895
0,5,17851885
0,5,17910544
0,5,17920210
0,5,17934652
0,5,17934655
0,5,17978134
0,5,17993062
0,5,18050143
0,5,18111281
0,5,18114068
0,5,10669
0,5,9248
0,5,26857557
0,5,18736672
0,5,18218954
0,5,18293427
0,5,36687283
0,5,18240248
0,5,18302455
0,5,18405580
0,5,7989
0,5,18589836
0,5,7101
0,5,18505796
0,5,22237214
0,5,18693763
0,5,18693910
0,5,18775365
0,5,18802396
0,5,18813645
0,5,5070895
0,5,20819685
0,5,19486412
0,5,20263213
0,5,20342617
0,5,20439328
0,5,20454102
0,5,18773666
0,5,20695981
0,5,20893483
0,5,31173
0,5,46164
0,5,4337
0,5,22173463
0,5,22244927
0,5,25622752
0,5,3900
0,5,22587574
0,5,22674105
0,5,22675867
0,5,22675959
0,5,22822858
0,5,22875451
0,5,22929741
0,5,2253
0,5,23167708
0,5,23168823
0,5,26245850
0,5,1633
0,5,24432412
0,5,24723229
0,5,24694237
0,5,24945396
0,5,31138556
0,5,25489351
0,5,905
0,5,25812847
0,5,25614905
0,5,7035852
0,5,25817493
0,5,190576
0,5,25852784
0,5,25893693
0,5,25982610
0,5,26195954
0,5,29340182
0,5,26795372
0,5,32620332
0,5,26854212
0,5,27040143
0,5,36036503
0,5,7437
0,5,153525
0,5,27246115
0,5,32503381
0,5,26795330
0,5,28214365
0,5,30555488
0,5,28257707
0,5,28434290
0,5,28439554
0,5,28449270
0,5,28691818
0,5,14889
0,5,27584
0,5,29100282
0,5,29214420
0,5,424
0,5,32075671
0,5,29780253
0,5,29864343
0,5,29874881
0,5,29903140
0,5,29983711
0,5,30039048
0,5,30139695
0,5,30622471
0,5,33947227
0,5,33295822
0,5,31423188
0,5,31451082
0,5,31937362
0,5,33143055
0,5,33002445
0,5,33594375
0,5,30852
0,5,34272565
0,5,34312336
0,5,34445377
0,5,34736004
0,5,34749845
0,5,549299
0,5,34964944
0,5,35412097
0,5,36149506
0,5,34941133
0,5,67762
0,5,36975276
0,5,37709037
0,5,4320708
5,6,18143977
5,6,11250317
5,6,14050
5,6,3867
5,6,67
5,6,874
4,6,3591262
4,6,128029
4,6,2187
4,6,284066
4,6,122
4,6,11250053
4,6,556602
3,6,41865
3,6,213233
3,6,10441
3,6,13526165
3,6,49436
3,6,4144
3,6,21996
3,6,1843
0,6,359770
0,6,6834410
0,6,19288043
0,6,81227
0,6,10114127
0,6,47780
0,6,2195464
0,6,11870085
0,6,49041
0,6,15797715
0,6,15776781
0,6,15793876
0,6,10032672
5,7,28815
5,7,21482140
5,7,3788053
5,7,6902380
5,7,94318
5,7,5100525
5,7,865
5,7,629
5,7,295816
5,7,77203
5,7,128029
5,7,2199
5,7,3636
5,7,152
5,7,2120783
5,7,27533
5,7,375802
4,7,69242
4,7,6647469
4,7,760013
4,7,66354
4,7,75004
4,7,2767052
4,7,107420
4,7,968
4,7,52036
4,7,12
4,7,960
4,7,289028
3,7,899345
3,7,46756
3,7,1842
3,7,262963
3,7,7260188
3,7,40102
2,7,475
0,7,15744759
0,7,9547888
5,8,10365
5,8,28595941
5,8,28114515
5,8,2728527
5,8,8844
5,8,1
5,8,865
5,8,24178
5,8,2767052
5,8,4667024
5,8,10681
5,8,28815
5,8,3
5,8,7029955
5,8,828387
5,8,20170404
5,8,20174424
5,8,6377125
5,8,12794078
5,8,19486412
5,8,7260188
5,8,7046858
5,8,6892870
5,8,18405
5,8,77203
5,8,7526
5,8,18077903
5,8,2199
5,8,596963
5,8,1232
5,8,2113260
5,8,2429135
5,8,1768603
5,8,15704459
5,8,237209
5,8,18007564
5,8,6192
5,8,968
5,8,17182126
5,8,15795155
5,8,27000
4,8,7144
4,8,13569581
4,8,61690
4,8,1379961
4,8,16043857
4,8,7445
4,8,17910048
4,8,10541
4,8,19103097
4,8,178357
4,8,3153910
4,8,74616
4,8,44652
4,8,17910124
4,8,68494
4,8,3236307
4,8,784911
4,8,18138189
4,8,5217282
4,8,18143977
4,8,19288043
4,8,227265
4,8,8442457
4,8,67825
4,8,2146957
4,8,13618440
4,8,7778609
4,8,18775247
4,8,7745326
4,8,11588
4,8,20168816
4,8,43641
4,8,9031
4,8,40958
4,8,7184066
4,8,19063
4,8,20170296
4,8,33331
4,8,33010
4,8,18402
4,8,2161733
4,8,1914973
4,8,21535271
4,8,6101718
4,8,7243142
4,8,1633
4,8,5776788
4,8,40024
3,8,4137
3,8,482978
3,8,5714584
3,8,7069
3,8,137791
3,8,6506085
3,8,645180
3,8,4374400
3,8,3437
3,8,6942981
3,8,7098979
3,8,2451840
3,8,7311907
3,8,23341
3,8,7967970
3,8,7190
3,8,3355159
3,8,662
3,8,17470674
3,8,829616
3,8,6288
3,8,18373
3,8,13707738
3,8,9579634
3,8,9917938
3,8,1935
3,8,1911
3,8,556180
3,8,11986736
3,8,10752591
3,8,2519
3,8,11297320
3,8,11870085
3,8,2956
3,8,9397
3,8,18880361
3,8,12812550
3,8,263982
3,8,70535
3,8,6900
3,8,97905
3,8,177334
3,8,26863057
3,8,17934530
3,8,18077769
3,8,93794
3,8,2776527
3,8,18144009
3,8,20509356
3,8,10669
3,8,2982
3,8,22733729
3,8,25489625
3,8,1097
3,8,350540
3,8,19053660
2,8,618399
2,8,2674
2,8,3766
2,8,21148515
2,8,36033
2,8,9617800
2,8,5954
2,8,163365
2,8,2385601
2,8,9384
1,8,154341
1,8,9812
1,8,9386
0,8,183199
0,8,207035
0,8,1839
0,8,376609
0,8,1862313
0,8,367596
0,8,1249095
0,8,16634
0,8,11019
0,8,2540136
0,8,1913685
0,8,9723667
0,8,8852
0,8,590349
0,8,389627
0,8,608987
0,8,3090529
0,8,10483
0,8,13426334
0,8,25706
0,8,17245
0,8,1711224
0,8,3003
0,8,10534
0,8,17707472
0,8,5210
0,8,7815
0,8,1394572
0,8,50033
0,8,51912
0,8,3239699
0,8,12475141
0,8,1954203
0,8,6185
0,8,18901575
0,8,6484819
0,8,800545
0,8,243714
0,8,9516
0,8,1330324
0,8,334176
0,8,872703
0,8,1285026
0,8,14241
0,8,32581
0,8,4934
0,8,2979254
0,8,944652
0,8,3367918
0,8,6910629
0,8,7075707
0,8,581811
0,8,7815391
0,8,3493530
0,8,781787
0,8,4100352
0,8,53343
0,8,974154
0,8,38447
0,8,9653
0,8,49944
0,8,11741
0,8,752927
0,8,61900
0,8,1045290
0,8,605573
0,8,6045456
0,8,8841
0,8,438353
0,8,6178648
0,8,6199746
0,8,6238756
0,8,9443405
0,8,985113
0,8,6481280
0,8,9571617
0,8,883438
0,8,9591398
0,8,6570502
0,8,6610623
0,8,6653119
0,8,394964
0,8,6834410
0,8,63697
0,8,9778945
0,8,27333
0,8,7147831
0,8,5211
0,8,4599
0,8,337907
0,8,865508
0,8,7331435
0,8,14891
0,8,37781
0,8,8492825
0,8,7810674
0,8,7815744
0,8,525461
0,8,20820994
0,8,506880
0,8,43015
0,8,8439633
0,8,19424983
0,8,10675
0,8,8584686
0,8,9206187
0,8,9491855
0,8,2094318
0,8,3636
0,8,2527900
0,8,9683576
0,8,6149
0,8,11500159
0,8,10138607
0,8,5186
0,8,457393
0,8,190372
0,8,11601984
0,8,11709036
0,8,11827755
0,8,14281
0,8,11994353
0,8,13526165
0,8,337123
0,8,13153693
0,8,13530973
0,8,1617
0,8,19921523
0,8,261666
0,8,15034320
0,8,29044
0,8,17333242
0,8,3869
0,8,182521
0,8,16115612
0,8,16143347
0,8,173774
0,8,10576
0,8,153696
0,8,771526
0,8,17830123
0,8,136181
0,8,1196401
0,8,18077875
0,8,439288
0,8,891844
0,8,18079776
0,8,18081809
0,8,16703
0,8,77503
0,8,58239
0,8,20821087
0,8,50135
0,8,20819685
0,8,92057
0,8,594139
0,8,284066
0,8,29867
0,8,33447
0,8,19595
0,8,20910174
0,8,20893356
0,8,485244
0,8,1928
0,8,33313
0,8,22237215
0,8,7316522
0,8,23125266
0,8,23197269
0,8,24724564
0,8,17722
0,8,52879
0,8,27883214
0,8,26114135
0,8,26114523
0,8,26196106
0,8,26530331
0,8,28220900
0,8,28251002
0,8,321821
0,8,6574202
0,8,10542
5,9,2424726
5,9,18966789
5,9,1633
5,9,1928
5,9,15916
5,9,29965800
5,9,7613
5,9,37875
5,9,2593
5,9,5129
5,9,61329
5,9,7273531
5,9,68985
5,9,73127
5,9,18698257
5,9,4900
5,9,9848159
5,9,4214
5,9,100247
5,9,56627
5,9,5470
5,9,6385011
5,9,211099
5,9,1231922
5,9,19387738
5,9,8787793
5,9,830
5,9,20442230
5,9,1005
5,9,4722934
5,9,5043
5,9,3228917
5,9,979673
5,9,4887
5,9,5527
4,9,1202
4,9,24178
4,9,76865
4,9,11127
4,9,33
4,9,40102
4,9,7148931
4,9,18626815
4,9,3590
4,9,99107
4,9,186959
4,9,11486
4,9,20410192
4,9,25700088
4,9,7144
4,9,2657
4,9,70401
4,9,6448520
4,9,37684
4,9,17692848
4,9,475552
4,9,25899336
4,9,36232
4,9,5107
4,9,2527900
4,9,20603758
3,9,569564
3,9,5907
3,9,338798
3,9,280111
3,9,324748
3,9,1885
2,9,20410190
2,9,7495987
0,9,683539
0,9,25698
0,9,816
0,9,10639
0,9,168668
0,9,759945
0,9,234225
0,9,3860977
0,9,84352
0,9,6828896
0,9,685145
0,9,14376
0,9,24618
0,9,11457105
0,9,25700
0,9,311053
0,9,14743
0,9,17910510
0,9,17341220
0,9,99315
0,9,21504315
0,9,552494
0,9,18655906
0,9,18635165
0,9,98233
0,9,841
0,9,31138556
0,9,9889561
0,9,18948751
0,9,69242
5,12,75
5,12,2527786
5,12,1844977
5,12,1862313
5,12,914251
5,12,1373071
5,12,271222
5,12,4452352
5,12,706044
5,12,2122
5,12,2657
5,12,800012
4,12,5129
4,12,2298271
4,12,12938
4,12,4989
4,12,95989
4,12,445573
4,12,7613
4,12,1438410
4,12,441845
4,12,2201185
4,12,244529
4,12,5446609
4,12,53410
3,12,3
3,12,4671
3,12,48328
3,12,968
3,12,5
3,12,111315
3,12,5107
3,12,4981
2,12,2
2,12,536368
2,12,6
2,12,1
0,12,73480
0,12,1577232
0,12,983773
0,12,226335
0,12,1033695
0,12,22396
0,12,6352469
0,12,85386
3,13,45
5,15,9646
5,15,11691
5,15,2603
5,15,1842
5,15,3440684
5,15,2657
5,15,3766
5,15,18143977
5,15,39020
5,15,4422
5,15,5470
5,15,13542788
5,15,4610
5,15,320
5,15,43369
4,15,51299
4,15,7613
4,15,7332753
4,15,12467
4,15,2975
4,15,4671
4,15,248787
4,15,37781
4,15,220473
4,15,393199
4,15,29501
4,15,336
4,15,6662310
4,15,5129
4,15,103448
4,15,1202
4,15,9723
4,15,43372
4,15,45296
4,15,11297
4,15,11366
4,15,4981
4,15,257582
3,15,55139
3,15,11690
3,15,4631
3,15,14743
3,15,4137
3,15,37684
3,15,23878
3,15,6359200
3,15,21996
2,15,4954
2,15,968
2,15,2159
0,15,7437
0,15,332613
0,15,2517
0,15,4395
0,15,2794
0,15,2176
0,15,5107
0,15,1234382
0,15,92508
0,15,10975
0,15,394535
0,15,1232
0,15,43377
0,15,630983
0,15,3876
0,15,7588
0,15,249
0,15,449921
0,15,11686
0,15,11012
0,15,10383597
0,15,196717
0,15,30551
0,15,227463
0,15,16960
0,15,29773751
5,16,13
5,16,367
4,16,357
4,16,359
4,16,365
5,18,455373
5,18,13496
5,18,33313
5,18,7493
5,18,493
5,18,514
5,18,1842
5,18,905
5,18,7671
5,18,10664113
5,18,5107
5,18,3139
5,18,826097
5,18,759517
5,18,20821159
5,18,139069
5,18,10572
5,18,25515725
5,18,27220736
5,18,890
5,18,7672
5,18,18222843
5,18,259311
5,18,15894541
5,18,78361
5,18,4671
4,18,489
4,18,23692271
4,18,18626670
4,18,98233
4,18,17910549
4,18,49436
4,18,11839426
4,18,428364
4,18,11084145
4,18,7935434
4,18,7815744
4,18,7260188
4,18,250896
4,18,8209000
4,18,6148028
4,18,18050143
4,18,17802731
4,18,749138
4,18,776349
4,18,1381
4,18,796214
4,18,811747
4,18,874
4,18,18803640
4,18,5129
4,18,866222
4,18,2590
4,18,22325
4,18,11306499
4,18,20821140
4,18,5753
4,18,22609391
4,18,8739902
4,18,7673
4,18,4902
4,18,13497
4,18,2767052
4,18,106835
4,18,1202
4,18,800513
4,18,491
4,18,62291
4,18,40102
4,18,1005
4,18,22320
4,18,5755
4,18,27833670
4,18,154091
4,18,2612
4,18,485
4,18,22232622
4,18,639864
4,18,7668
4,18,26073005
4,18,1741472
4,18,45
4,18,841247
4,18,4981
4,18,8147109
3,18,7669
3,18,7675
3,18,515
3,18,15860
3,18,2001087
3,18,1843
3,18,579460
3,18,400598
3,18,83763
3,18,80049
3,18,10853
3,18,485894
3,18,336
3,18,26899
3,18,2482199
3,18,2578863
3,18,34459
3,18,18176747
3,18,20445148
3,18,40955
3,18,66354
3,18,6810541
3,18,7667
3,18,142919
3,18,2296
3,18,1713426
3,18,1525762
3,18,3087133
3,18,12617
3,18,7665
3,18,11483124
3,18,3109
3,18,848146
3,18,2122
3,18,10127019
3,18,3228917
3,18,3791564
3,18,9969571
3,18,8520362
3,18,565883
3,18,571672
3,18,6346975
3,18,6828896
3,18,6633912
3,18,6667514
3,18,7661
2,18,33992
2,18,28683057
2,18,5559
2,18,10146
2,18,20910174
2,18,1473806
2,18,21
2,18,475
2,18,3180187
2,18,16488715
0,18,869574
0,18,293182
0,18,245344
0,18,13434697
0,18,992314
0,18,496625
0,18,2372
0,18,62654
0,18,110332
0,18,38343
0,18,908047
0,18,18085481
0,18,18160136
0,18,18161152
0,18,16690
0,18,1081270
0,18,16130
0,18,22148
0,18,12639
0,18,66864
0,18,52309
0,18,25698
0,18,22551730
0,18,7687701
0,18,24375664
0,18,24886808
0,18,522
0,18,24738169
0,18,605405
0,18,6713575
5,20,136251
4,20,968
4,20,13103
3,20,368593
3,20,918096
3,20,7624
0,20,2748
0,20,40102
5,21,555
5,21,18773192
5,21,565
5,21,586
5,21,595
5,21,606
5,21,40589
5,21,618
5,21,648
5,21,652
5,21,691
5,21,265525
5,21,114737
5,21,835
5,21,7745
5,21,288528
5,21,3368
5,21,1855
5,21,217207
5,21,6732019
5,21,2552
5,21,30119
